"year"	"country"	"fdi"	"population"	"arms_exports"	"conflict"	"alliance"	"km_dist"	"gdp"	"gdp_perc_growth"	"regime_type"
2004	"Australia"	0	19696972	165	0	1	15923	466294700058.241	0.182028920954648	"full democracy"
2005	"Australia"	0	19948429	114	0	1	15923	611904253805.662	0.312269373272383	"full democracy"
2006	"Australia"	1.473e+09	20238903	101	0	1	15923	692641708013.833	0.131944587255334	"full democracy"
2007	"Australia"	1.0122e+10	20573606	348	0	1	15923	745521862833.184	0.0763456116019725	"full democracy"
2008	"Australia"	1.0158e+10	20946664	574	0	1	15923	851962785585.303	0.142773710683165	"full democracy"
2009	"Australia"	4.453e+09	21342493	320	0	1	15923	1052584601611.46	0.235481900642325	"full democracy"
2010	"Australia"	1.9877e+10	21739040	610	0	1	15923	926448240318.068	-0.119834891276466	"full democracy"
2004	"Austria"	4.4e+07	8175852	0	0	0	7130	261695778781.038	0.226443490044165	"full democracy"
2005	"Austria"	-7.685e+09	8216805	0	0	0	7130	300904221504.842	0.149824513434777	"full democracy"
2006	"Austria"	1.085e+09	8253650	0	0	0	7130	315974418604.651	0.0500830364706815	"full democracy"
2007	"Austria"	1.079e+09	8284735	0	0	0	7130	335998557270.104	0.0633726576786816	"full democracy"
2008	"Austria"	1.327e+09	8311783	0	0	0	7130	388691445387.353	0.15682474515773	"full democracy"
2009	"Austria"	1.942e+09	8338453	0	0	0	7130	430294287388.311	0.107033078537395	"full democracy"
2010	"Austria"	1.273e+09	8370038	0	0	0	7130	400172297860.517	-0.0700032289775925	"full democracy"
2004	"Azerbaijan"	8.64e+08	8361359	0	0	0	9708	7276013031.96905	0.166814000580675	"autocracy"
2005	"Azerbaijan"	3.3e+08	8448882	0	0	0	9708	8680472168.51531	0.193025923727102	"autocracy"
2006	"Azerbaijan"	1.114e+09	8538606	0	1	0	9708	13245716099.0057	0.525921152889454	"autocracy"
2007	"Azerbaijan"	1.313e+09	8630195	0	0	0	9708	20982986344.3027	0.584133782384012	"autocracy"
2008	"Azerbaijan"	0	8724304	0	0	0	9708	33050343782.7759	0.575102001233953	"autocracy"
2009	"Azerbaijan"	0	8821908	0	1	0	9708	48852482960.0779	0.478123292186063	"autocracy"
2010	"Azerbaijan"	0	8924407	0	0	0	9708	44291490420.5026	-0.0933625532053822	"autocracy"
2004	"Bahrain"	2.7e+07	778711	1	0	0	10951	11074822074.4681	0.149776141819748	"autocracy"
2005	"Bahrain"	-4.5e+07	829848	0	0	0	10951	13150166755.3191	0.187393049468081	"autocracy"
2006	"Bahrain"	-1.02e+08	889168	63	0	0	10951	15968726861.7021	0.214336453584737	"autocracy"
2007	"Bahrain"	-8.5e+07	958414	3	0	0	10951	18505053191.4894	0.158830841791789	"autocracy"
2008	"Bahrain"	-1.9e+07	1035891	26	0	0	10951	2.173e+10	0.174273846994062	"autocracy"
2009	"Bahrain"	-3.21e+08	1114590	2	0	0	10951	25710877659.5745	0.183197315212816	"autocracy"
2010	"Bahrain"	1.18e+08	1185029	0	0	0	10951	22938218085.1064	-0.107839942734728	"autocracy"
2004	"Bangladesh"	-2e+06	139019001	0	0	0	13000	60158929188.2556	0.0993136394383863	"democracy"
2005	"Bangladesh"	1.03e+08	141307489	0	0	0	13000	65108544250.0425	0.082275650989366	"democracy"
2006	"Bangladesh"	1.74e+08	143431101	0	1	0	13000	69442943089.4309	0.0665718899003883	"democracy"
2007	"Bangladesh"	2.9e+07	145368004	0	1	0	13000	71819083683.7403	0.0342171643164566	"democracy"
2008	"Bangladesh"	2.8e+07	147139191	0	0	0	13000	79611888213.148	0.108506042262023	"autocracy"
2009	"Bangladesh"	2.3e+07	148805814	0	0	0	13000	91631278239.3237	0.150974814138257	"autocracy"
2010	"Bangladesh"	-2.6e+07	150454708	0	0	0	13000	102477791472.39	0.118371296804757	"open anocracy"
2004	"Belarus"	0	9740054	0	0	0	7500	17827791321.3067	0.221562774031226	"autocracy"
2005	"Belarus"	0	9676902	0	0	0	7500	23144351851.8519	0.298217565750344	"autocracy"
2006	"Belarus"	1e+06	9621543	0	0	0	7500	30207567316.6202	0.305180957755062	"autocracy"
2007	"Belarus"	1e+06	9575043	0	0	0	7500	36954312354.3124	0.223346188952466	"autocracy"
2008	"Belarus"	1e+06	9536864	0	0	0	7500	45277399813.6067	0.225226419571653	"autocracy"
2009	"Belarus"	2e+06	9507331	0	0	0	7500	60763483146.0674	0.342026781489489	"autocracy"
2010	"Belarus"	2e+06	9486239	0	0	0	7500	49209523809.5238	-0.190146429044718	"autocracy"
2004	"Belgium"	6.367e+09	10419032	21	0	1	6246	319002821670.429	0.232335175589337	"full democracy"
2005	"Belgium"	7.697e+09	10480117	9	0	1	6246	370885026074	0.16263870059799	"full democracy"
2006	"Belgium"	3.864e+09	10546886	3	0	1	6246	387365750528.541	0.0444362087868512	"full democracy"
2007	"Belgium"	7.562e+09	10619567	3	0	1	6246	409813197842.178	0.0579489727292838	"full democracy"
2008	"Belgium"	4.415e+09	10697835	4	0	1	6246	471821105940.323	0.151307738317458	"democracy"
2009	"Belgium"	4.679e+09	10779173	6	0	1	6246	518625897172.99	0.0992002914735802	"democracy"
2010	"Belgium"	3.846e+09	10860290	12	0	1	6246	484552792442.345	-0.0656988108699859	"democracy"
2004	"Benin"	5.2e+07	7520555	0	0	0	8686	3905366187.87017	0.278531775305068	"democracy"
2005	"Benin"	-4.1e+07	7750004	0	0	0	8686	4521424807.22519	0.157746697676766	"democracy"
2006	"Benin"	6e+06	7982225	0	0	0	8686	4803702821.08056	0.0624312082784816	"democracy"
2007	"Benin"	-8e+06	8216896	0	0	0	8686	5142380779.44103	0.070503520091671	"democracy"
2008	"Benin"	2e+06	8454791	0	0	0	8686	5969535131.58016	0.16085046744225	"democracy"
2009	"Benin"	-1e+07	8696916	0	0	0	8686	7132787396.66547	0.194864799259066	"democracy"
2010	"Benin"	0	8944706	0	0	0	8686	7097198711.61023	-0.00498944985685079	"democracy"
2006	"Bhutan"	0	623434	0	0	0	12551	622026107.771576	0.158227265425016	"autocracy"
2007	"Bhutan"	0	672228	0	0	0	12551	897731524.929922	0.0963064492962352	"closed anocracy"
2008	"Bhutan"	0	686958	0	0	0	12551	1196091805.02316	0.332349117534363	"closed anocracy"
2009	"Bhutan"	0	700950	0	0	0	12551	1258332337.28382	0.0520365844822879	"open anocracy"
2010	"Bhutan"	0	714458	0	0	0	12551	1264758197.96593	0.00510664829291493	"open anocracy"
2004	"Bolivia"	-1.39e+08	8810420	0	0	1	6170	8082364868.39357	0.0223743122615196	"democracy"
2005	"Bolivia"	-1.8e+07	8967741	0	0	1	6170	8773451738.91129	0.0855055273760584	"democracy"
2006	"Bolivia"	-1.1e+07	9125409	0	0	1	6170	9549077869.1065	0.0884060405501769	"democracy"
2007	"Bolivia"	2.4e+07	9283334	0	0	1	6170	11451869164.7112	0.199264402457192	"democracy"
2008	"Bolivia"	7.3e+07	9441444	0	0	1	6170	13120183156.7149	0.145680497044499	"democracy"
2009	"Bolivia"	1.61e+08	9599855	0	0	1	6170	16674324634.2373	0.270891148017503	"democracy"
2010	"Bolivia"	7e+07	9758748	0	0	1	6170	17339992165.2422	0.0399217087112534	"democracy"
2004	"Botswana"	3e+06	1804339	0	0	0	12730	7511582173.37724	0.381095701903082	"democracy"
2005	"Botswana"	0	1829330	0	0	0	12730	8957467706.5354	0.192487481303567	"democracy"
2006	"Botswana"	0	1855852	0	0	0	12730	9931134940.51346	0.108698938793569	"democracy"
2007	"Botswana"	0	1884238	0	0	0	12730	10126940513.3125	0.0197163339308041	"democracy"
2008	"Botswana"	2e+06	1914414	0	0	0	12730	10939053365.4786	0.080193307257856	"democracy"
2009	"Botswana"	1.5e+07	1946351	0	0	0	12730	10945070441.9283	0.000550054584127907	"democracy"
2010	"Botswana"	3e+06	1979882	2	0	0	12730	10267133177.7334	-0.0619399635472297	"democracy"
2004	"Brazil"	2.644e+09	182482149	8	0	1	6722	558319920831.979	0.0991361258977326	"democracy"
2005	"Brazil"	1.4e+09	184738458	20	0	1	6722	669316654017.094	0.198804894906335	"democracy"
2006	"Brazil"	2.23e+08	186917361	18	0	1	6722	891630175813.342	0.332149992775423	"democracy"
2007	"Brazil"	5.585e+09	189012412	18	0	1	6722	1107640297889.95	0.242264257016161	"democracy"
2008	"Brazil"	3.825e+09	191026637	19	0	1	6722	1397084345950.39	0.261315924142368	"democracy"
2009	"Brazil"	3.5e+09	192979029	33	0	1	6722	1695824571927.15	0.213831202706331	"democracy"
2010	"Brazil"	9.643e+09	194895996	0	0	1	6722	1667019780934.28	-0.0169857138938233	"democracy"
2004	"Bulgaria"	1.35e+08	7803881	0	0	0	7952	20982685981.4163	0.289143375576129	"democracy"
2005	"Bulgaria"	1e+06	7743264	0	0	0	7952	25957970922.4811	0.237113825440234	"democracy"
2006	"Bulgaria"	-1.08e+08	7683763	0	0	0	7952	29636617749.8253	0.141715499964532	"democracy"
2007	"Bulgaria"	4.09e+08	7624959	0	0	0	7952	34130122490.8613	0.151620025569972	"democracy"
2008	"Bulgaria"	-7.6e+07	7566949	3	0	0	7952	44411476557.0329	0.301239881835307	"democracy"
2009	"Bulgaria"	1.1e+08	7510331	5	0	0	7952	54409138498.3548	0.225114378453123	"democracy"
2010	"Bulgaria"	4.8e+07	7456030	0	0	0	7952	51884481410.3931	-0.0464013428192406	"democracy"
2004	"Burkina Faso"	-3e+06	12654621	0	0	0	7917	4205691222.11396	0.311985693096153	"closed anocracy"
2005	"Burkina Faso"	0	13030569	0	0	0	7917	4838551099.70985	0.150477018918614	"closed anocracy"
2006	"Burkina Faso"	0	13421930	0	0	0	7917	5462709498.45119	0.128996963322092	"closed anocracy"
2007	"Burkina Faso"	0	13829177	0	0	0	7917	5816310157.71765	0.0647299036067568	"closed anocracy"
2008	"Burkina Faso"	0	14252021	0	0	0	7917	6771277870.96412	0.164187893587367	"closed anocracy"
2009	"Burkina Faso"	0	14689726	0	0	0	7917	8369637065.40255	0.236049860144175	"closed anocracy"
2010	"Burkina Faso"	0	15141099	0	0	0	7917	8369175126.25316	-5.51922557429376e-05	"closed anocracy"
2006	"Burundi"	0	7182451	0	1	0	11623	915257323.3961	0.166446394545269	"open anocracy"
2007	"Burundi"	0	7675338	0	1	0	11623	1273180597.02711	0.139559007966661	"democracy"
2008	"Burundi"	0	7939573	0	0	0	11623	1356078278.18821	0.0651107009914123	"democracy"
2009	"Burundi"	0	8212264	0	1	0	11623	1611634331.64869	0.18845228743131	"democracy"
2010	"Burundi"	0	8489031	0	0	0	11623	1739781488.7457	0.0795137920435812	"democracy"
2004	"Cambodia"	1e+06	12853124	0	0	0	14454	4658246918.27092	0.0873519952676855	"open anocracy"
2006	"Cambodia"	0	13063377	0	0	0	14454	5337833248.03924	0.145888859412496	"open anocracy"
2007	"Cambodia"	0	13474489	0	0	0	14454	7274595706.67154	0.155973676276527	"open anocracy"
2008	"Cambodia"	0	13676693	0	0	0	14454	8639235842.18075	0.187589824992982	"open anocracy"
2009	"Cambodia"	4e+06	13880509	0	0	0	14454	10351914093.1723	0.198244182966908	"open anocracy"
2010	"Cambodia"	6e+06	14090208	0	0	0	14454	10401851850.6108	0.00482401196426431	"open anocracy"
2004	"Cameroon"	-3.2e+07	16513822	0	0	0	9657	14548845764.5325	0.256448284998759	"closed anocracy"
2005	"Cameroon"	3.6e+07	16959081	0	0	0	9657	17430933517.2998	0.198097347336881	"closed anocracy"
2006	"Cameroon"	-1.1e+07	17420795	0	0	0	9657	17944084201.4901	0.0294390821742857	"closed anocracy"
2007	"Cameroon"	-5.2e+07	17899562	0	0	0	9657	19356046327.8995	0.0786867755720935	"closed anocracy"
2008	"Cameroon"	2e+06	18395389	0	0	0	9657	22365265025.66	0.155466599262219	"closed anocracy"
2009	"Cameroon"	-5e+07	18907008	0	0	0	9657	26409781215.1844	0.180839180080543	"closed anocracy"
2010	"Cameroon"	4.8e+07	19432541	0	0	0	9657	26017925551.8426	-0.0148375202410423	"closed anocracy"
2004	"Canada"	2.4005e+10	31627806	57	0	1	731	892380986367.854	0.177360231356182	"full democracy"
2005	"Canada"	1.3556e+10	31949417	71	0	1	731	1023196003074.56	0.146590994995474	"full democracy"
2006	"Canada"	-1.551e+09	32287980	96	0	1	731	1169357979864.66	0.142848463394016	"full democracy"
2007	"Canada"	2.2331e+10	32645483	68	0	1	731	1315415197461.21	0.124903767803812	"full democracy"
2008	"Canada"	1.2293e+10	33019932	409	0	1	731	1464977190205.75	0.113699456288174	"full democracy"
2009	"Canada"	1.4342e+10	33404548	359	0	1	731	1549131208997.19	0.0574439106315511	"full democracy"
2010	"Canada"	1.7594e+10	33789831	99	0	1	731	1371153004986.44	-0.11488904424433	"full democracy"
2006	"Central African Republic"	0	3981665	0	0	0	10209	1139754799.16304	0.149655784087572	"closed anocracy"
2007	"Central African Republic"	0	4201758	9	1	0	10209	1460561215.4447	0.0921207475366367	"closed anocracy"
2008	"Central African Republic"	0	4275800	0	0	0	10209	1697565948.65323	0.162269633550668	"closed anocracy"
2009	"Central African Republic"	1e+06	4345386	0	0	0	10209	1985240986.18508	0.169463246927213	"closed anocracy"
2010	"Central African Republic"	1e+06	4404230	0	1	0	10209	1981732633.92013	-0.00176721732493133	"closed anocracy"
2004	"Chad"	0	9353201	0	1	0	9338	2736666515.8294	0.376854417756087	"closed anocracy"
2005	"Chad"	0	9710043	0	0	0	9338	4414929219.99649	0.613250717418326	"closed anocracy"
2006	"Chad"	0	10067009	0	1	0	9338	6646663561.2656	0.505497196005078	"closed anocracy"
2007	"Chad"	0	10421597	1	1	0	9338	7422102655.98832	0.116665916301482	"closed anocracy"
2008	"Chad"	0	10775708	0	1	0	9338	8638711442.7705	0.16391699807609	"closed anocracy"
2009	"Chad"	0	11133861	0	1	0	9338	10351932604.4154	0.198319063322649	"closed anocracy"
2010	"Chad"	0	11502786	0	1	0	9338	9253484108.49701	-0.106110475975266	"closed anocracy"
2004	"Chile"	9.12e+08	15799542	8	0	1	8015	75643459839.6008	0.0846991464471287	"democracy"
2005	"Chile"	-4.25e+08	15973778	16	0	1	8015	99210392857.6116	0.311552817229455	"democracy"
2006	"Chile"	4.51e+08	16147064	0	0	1	8015	122964812046.073	0.23943478605668	"democracy"
2007	"Chile"	4.402e+09	16319792	254	0	1	8015	154788024805.808	0.258799344545912	"full democracy"
2008	"Chile"	3.099e+09	16491687	81	0	1	8015	173605968179.255	0.121572346420567	"full democracy"
2009	"Chile"	1.892e+09	16661942	0	0	1	8015	179638496278.574	0.0347483912136602	"full democracy"
2010	"Chile"	4.611e+09	16829442	30	0	1	8015	172389498444.621	-0.0403532538076451	"full democracy"
2004	"China"	4.499e+09	1306343911	0	0	0	11139	1660287965662.68	0.12902515972611	"autocracy"
2005	"China"	1.955e+09	1314007478	0	0	0	11139	1955347004963.27	0.177715580310685	"autocracy"
2006	"China"	4.226e+09	1321623490	0	0	0	11139	2285965892360.54	0.16908450855938	"autocracy"
2007	"China"	5.243e+09	1329209094	0	0	0	11139	2752131773355.16	0.20392512528402	"autocracy"
2008	"China"	1.5971e+10	1336800506	0	0	0	11139	3552182311652.97	0.2907021190059	"autocracy"
2009	"China"	-7.512e+09	1344415227	0	1	0	11139	4598206091384	0.294473562434996	"autocracy"
2010	"China"	5.42e+09	1352068091	0	0	0	11139	5109953609257.25	0.111292862412616	"autocracy"
2004	"Colombia"	2e+07	42152151	96	1	1	3808	94684584162.773	-0.0331736473919275	"democracy"
2005	"Colombia"	1.196e+09	42724163	0	1	1	3808	117074863821.85	0.236472281703067	"democracy"
2006	"Colombia"	8.55e+08	43285634	4	1	1	3808	146566264837.014	0.25190207404418	"democracy"
2007	"Colombia"	4.04e+08	43835722	27	1	1	3808	162590146096.414	0.10932857760426	"democracy"
2008	"Colombia"	1.9e+09	44374572	122	1	1	3808	207416494642.379	0.275701508499682	"democracy"
2009	"Colombia"	1.712e+09	44901544	16	1	1	3808	243982437870.84	0.176292359445698	"democracy"
2010	"Colombia"	2.38e+08	45416181	147	1	1	3808	233821670544.258	-0.0416454865163735	"democracy"
2006	"Comoros"	0	597228	0	0	0	13383	368143118.68996	0.159278523292529	"democracy"
2007	"Comoros"	0	626425	0	0	0	13383	406111873.539847	0.0676677582271399	"democracy"
2008	"Comoros"	0	641620	0	0	0	13383	462453582.873627	0.13873445472717	"democracy"
2009	"Comoros"	0	657229	0	0	0	13383	523134896.968654	0.131216010303047	"democracy"
2010	"Comoros"	0	673252	0	0	0	13383	524157261.014644	0.00195430289952786	"democracy"
2004	"Congo"	2.5e+07	3502519	0	0	0	10484	3495868808.0512	0.157574852943014	"closed anocracy"
2005	"Congo"	-5.7e+07	3605439	0	0	0	10484	4648628921.36969	0.329749248788631	"closed anocracy"
2006	"Congo"	1.34e+08	3718243	0	0	0	10484	6087003176.11624	0.309419030659634	"closed anocracy"
2007	"Congo"	-1.5e+07	3842365	0	0	0	10484	7731261310.93322	0.270126051727491	"closed anocracy"
2008	"Congo"	0	3976246	0	0	0	10484	8394688284.06224	0.0858109623316999	"closed anocracy"
2009	"Congo"	5.2e+07	4115435	0	0	0	10484	11859013280.9951	0.412680599887201	"closed anocracy"
2010	"Congo"	-6.6e+07	4253712	0	0	0	10484	9593537550.75063	-0.191034083238194	"closed anocracy"
2004	"Congo, the Democratic Republic of the"	2.1e+07	51390033	0	0	0	10484	8937567059.87754	0.0240063714354229	"open anocracy"
2005	"Congo, the Democratic Republic of the"	-1.5e+07	53034217	0	0	0	10484	10297483481.223	0.152157339042566	"open anocracy"
2006	"Congo, the Democratic Republic of the"	-1.8e+07	54751476	0	0	0	10484	11964484667.9102	0.161884327343365	"open anocracy"
2007	"Congo, the Democratic Republic of the"	0	56543011	0	0	0	10484	14451902467.9315	0.207900120152502	"open anocracy"
2008	"Congo, the Democratic Republic of the"	0	58417562	0	0	0	10484	16737071816.4195	0.158122389322703	"open anocracy"
2009	"Congo, the Democratic Republic of the"	0	60373608	0	0	0	10484	19788515873.9704	0.182316482298735	"open anocracy"
2010	"Congo, the Democratic Republic of the"	0	62409435	28	0	0	10484	18648373312.3884	-0.0576163755201941	"open anocracy"
2004	"Costa Rica"	2.91e+08	4125971	0	0	1	3282	17195867540.353	0.0418709876791216	"full democracy"
2005	"Costa Rica"	-1.017e+09	4187038	0	0	1	3282	18529767934.4743	0.0775709856447241	"full democracy"
2006	"Costa Rica"	1.412e+09	4247841	0	0	1	3282	19952156474.8454	0.0767623504730879	"full democracy"
2007	"Costa Rica"	1.72e+08	4308794	0	0	1	3282	22600431878.0024	0.132731286790769	"full democracy"
2008	"Costa Rica"	5.74e+08	4369469	0	0	1	3282	26743874205.9404	0.183334652643117	"full democracy"
2009	"Costa Rica"	-1.97e+08	4429508	0	0	1	3282	30612932876.4403	0.144670837168405	"full democracy"
2010	"Costa Rica"	-7.9e+07	4488263	0	0	1	3282	30562361123.0307	-0.00165197348498808	"full democracy"
2004	"Croatia"	2.1e+07	4388946	0	0	0	7275	34658113497.39	0.289436334660832	"democracy"
2005	"Croatia"	-1e+06	4383920	0	0	0	7275	41574530815.5047	0.199561274985021	"democracy"
2006	"Croatia"	-1e+06	4378057	0	0	0	7275	45416358501.9835	0.0924082030781701	"democracy"
2007	"Croatia"	2.2e+07	4370699	0	0	0	7275	50453577898.4886	0.110912005335811	"democracy"
2008	"Croatia"	-1e+06	4362266	0	0	0	7275	60093222709.0519	0.191059687183296	"democracy"
2009	"Croatia"	6.1e+07	4352428	0	0	0	7275	70481451449.4223	0.172868557751781	"democracy"
2010	"Croatia"	-7e+07	4341084	0	0	0	7275	62703143057.4238	-0.110359651114453	"democracy"
2004	"Cuba"	0	11244885	0	0	0	1813	35901200000	0.0687902829669103	"autocracy"
2005	"Cuba"	0	11266941	0	0	0	1813	3.8203e+10	0.06411484852874	"autocracy"
2006	"Cuba"	-1e+06	11284253	0	0	0	1813	42643836074.8	0.116243124225846	"autocracy"
2007	"Cuba"	-1e+06	11296233	0	0	0	1813	52742800000	0.236821188119328	"autocracy"
2008	"Cuba"	-1e+06	11303687	0	0	0	1813	58603900000	0.111126068392273	"autocracy"
2009	"Cuba"	8e+06	11309754	0	0	0	1813	60806300000	0.0375811166151058	"autocracy"
2010	"Cuba"	0	11318602	0	0	0	1813	6.208e+10	0.0209468426791303	"autocracy"
2004	"Cyprus"	4.7e+07	993563	0	0	0	9119	14576896942.2424	0.254653051388905	"full democracy"
2005	"Cyprus"	1.91e+08	1010410	0	0	0	9119	17422375000	0.195204649455378	"full democracy"
2006	"Cyprus"	1.33e+08	1027658	0	0	0	9119	18703146374.829	0.0735130184506417	"full democracy"
2007	"Cyprus"	0	1045509	0	0	0	9119	20403713461.2972	0.0909241179204399	"full democracy"
2008	"Cyprus"	0	1063712	0	0	0	9119	24077470572.1325	0.180053357336343	"full democracy"
2009	"Cyprus"	1.03e+08	1081563	0	0	0	9119	27839460963.8201	0.156245249284689	"full democracy"
2010	"Cyprus"	1.73e+08	1098076	0	0	0	9119	25942622950.8197	-0.0681348685402176	"full democracy"
2004	"Denmark"	8.43e+08	5386968	8	0	1	6535	218095997085.477	0.220901846659764	"full democracy"
2005	"Denmark"	7.32e+08	5402761	140	0	1	6535	251373036671.062	0.152579781519525	"full democracy"
2006	"Denmark"	-3.9e+08	5421702	26	0	1	6535	264467308109.19	0.0520909943705008	"full democracy"
2007	"Denmark"	8.37e+08	5444303	8	0	1	6535	282884912894.33	0.0696403835952986	"full democracy"
2008	"Denmark"	1.231e+09	5469957	85	0	1	6535	319423370134.284	0.129163683089747	"full democracy"
2009	"Denmark"	7.16e+08	5497795	6	0	1	6535	353361056079.716	0.106246721807377	"full democracy"
2010	"Denmark"	9.35e+08	5526447	0	0	1	6535	321241396034.248	-0.0908975663640252	"full democracy"
2004	"Djibouti"	0	758615	0	0	0	11654	622044665.515049	0.0523117458697743	"open anocracy"
2005	"Djibouti"	0	770752	0	0	0	11654	666072101.777505	0.070778577011028	"open anocracy"
2006	"Djibouti"	0	783254	0	0	0	11654	708633194.726566	0.0638986272439287	"open anocracy"
2007	"Djibouti"	-1e+06	796208	0	0	0	11654	768873684.032838	0.0850094093172089	"open anocracy"
2008	"Djibouti"	0	809402	0	0	0	11654	847918929.107984	0.10280654250064	"open anocracy"
2009	"Djibouti"	1e+06	822934	0	0	0	11654	999105339.267729	0.17830290723524	"open anocracy"
2010	"Djibouti"	1e+06	836840	0	0	0	11654	1049110684.72493	0.0500501233371961	"open anocracy"
2004	"Dominican Republic"	2.4e+07	8967760	8	0	1	2358	21642882856.4247	-0.209042091524677	"democracy"
2005	"Dominican Republic"	-1.75e+08	9102998	35	0	1	2358	22692574473.3467	0.0485005451392718	"democracy"
2006	"Dominican Republic"	-4e+06	9237566	0	0	1	2358	36119047252.1794	0.591668115691439	"democracy"
2007	"Dominican Republic"	2.2e+07	9371338	0	0	1	2358	38116351526.2862	0.0552978117103099	"democracy"
2008	"Dominican Republic"	-1.24e+08	9504353	0	0	1	2358	44169678153.1566	0.158811806074772	"democracy"
2009	"Dominican Republic"	1.24e+08	9636520	0	0	1	2358	48288967303.4896	0.0932605652241687	"democracy"
2010	"Dominican Republic"	2.52e+08	9767758	0	0	1	2358	48376555305.6902	0.00181383051018923	"democracy"
2004	"Ecuador"	-8.37e+08	13289601	0	0	1	4314	32432858000	0.136044011433697	"democracy"
2005	"Ecuador"	7.3e+07	13509647	0	0	1	4314	36591661000	0.128228076600588	"democracy"
2006	"Ecuador"	2e+07	13735233	4	0	1	4314	41507085000	0.134331808550588	"democracy"
2007	"Ecuador"	-4.3e+07	13967480	0	0	1	4314	46802044000	0.127567594785324	"democracy"
